,Ax,Ay,Az,Gx,Gy,Gz
0,-1.08,0.75,9.92,0.12,0.01,0.22
1,-1.08,0.75,9.91,0.04,-0.10,0.14
2,-1.08,0.75,9.91,-0.01,0.03,0.18
3,-1.08,0.75,9.91,-0.01,-0.05,0.31
4,-1.08,0.74,9.91,0.00,-0.27,0.31
5,-1.08,0.74,9.91,0.10,-0.18,0.21
6,-1.08,0.74,9.91,-0.07,-0.05,0.19
7,-1.08,0.75,9.91,-0.02,-0.35,0.23
8,-1.08,0.75,9.91,-0.01,-0.20,0.41
9,-1.08,0.75,9.91,0.13,-0.05,0.23
10,-1.08,0.75,9.91,-0.02,-0.11,0.21
11,-1.09,0.75,9.92,-0.08,-0.05,0.27
12,-1.09,0.75,9.92,0.06,-0.06,0.24
13,-1.09,0.75,9.92,-0.04,0.14,0.23
14,-1.08,0.75,9.92,-0.03,-0.02,0.13
15,-1.08,0.75,9.92,-0.03,-0.06,0.17
16,-1.08,0.75,9.92,0.06,-0.10,0.15
17,-1.08,0.75,9.91,-0.03,-0.09,0.20
18,-1.08,0.75,9.91,-0.02,-0.11,0.25
19,-1.08,0.75,9.91,-0.03,0.04,0.28
20,-1.09,0.75,9.92,-0.03,-0.11,0.28
21,-1.09,0.75,9.92,-0.09,0.11,0.22
22,-1.09,0.75,9.92,0.03,-0.14,0.27
23,-1.08,0.75,9.91,-0.03,-0.19,0.26
24,-1.08,0.75,9.91,0.03,-0.17,0.30
25,-1.08,0.75,9.91,0.02,-0.18,0.26
26,-1.08,0.75,9.91,0.05,0.01,0.23
27,-1.09,0.75,9.92,-0.04,-0.16,0.19
28,-1.09,0.75,9.92,-0.09,-0.01,0.28
29,-1.09,0.75,9.92,-0.02,-0.02,0.10
30,-1.09,0.75,9.90,-0.03,0.05,0.23
31,-1.09,0.75,9.90,0.04,-0.18,0.17
32,-1.09,0.75,9.90,0.03,-0.01,0.17
33,-1.08,0.75,9.91,-0.03,0.01,0.19
34,-1.08,0.75,9.91,0.01,-0.25,0.30
35,-1.08,0.75,9.91,0.04,-0.28,0.33
36,-1.09,0.74,9.92,-0.06,-0.15,0.20
37,-1.09,0.74,9.92,0.05,-0.14,0.15
38,-1.09,0.74,9.92,0.13,-0.22,0.21
39,-1.09,0.75,9.91,0.02,-0.27,0.26
40,-1.09,0.75,9.91,0.05,-0.14,0.24
41,-1.09,0.75,9.91,-0.04,-0.03,0.26
42,-1.09,0.75,9.91,-0.04,-0.12,0.18
43,-1.09,0.76,9.91,-0.09,-0.06,0.06
44,-1.09,0.76,9.91,-0.02,-0.22,0.26
45,-1.09,0.76,9.91,0.03,-0.11,0.29
46,-1.09,0.75,9.92,0.04,-0.07,0.29
47,-1.09,0.75,9.92,0.06,-0.13,0.26
48,-1.09,0.75,9.92,0.05,-0.02,0.10
49,-1.08,0.75,9.91,-0.03,-0.06,0.28
50,-1.08,0.75,9.91,-0.11,-0.24,0.38
51,-1.08,0.75,9.91,0.08,0.02,0.27
52,-1.08,0.75,9.92,-0.03,-0.17,0.31
53,-1.08,0.75,9.92,0.02,-0.02,0.27
54,-1.08,0.75,9.92,-0.03,-0.03,0.25
55,-1.08,0.75,9.92,-0.03,-0.27,0.24
56,-1.08,0.76,9.91,0.13,-0.13,0.25
57,-1.08,0.76,9.91,0.05,-0.04,0.17
58,-1.08,0.76,9.91,0.06,-0.04,0.19
59,-1.08,0.75,9.91,0.00,-0.06,0.32
60,-1.08,0.75,9.91,0.09,-0.01,0.29
61,-1.08,0.75,9.91,-0.10,0.14,0.18
62,-1.08,0.75,9.92,-0.05,-0.14,0.23
63,-1.08,0.75,9.92,-0.06,-0.08,0.29
64,-1.08,0.75,9.92,0.08,-0.06,0.31
65,-1.09,0.75,9.92,-0.06,-0.16,0.24
66,-1.09,0.75,9.92,-0.02,0.07,0.13
67,-1.09,0.75,9.92,-0.06,-0.06,0.20
68,-1.09,0.75,9.92,-0.02,-0.33,0.29
69,-1.07,0.75,9.91,0.03,-0.09,0.24
70,-1.07,0.75,9.91,-0.09,-0.06,0.13
71,-1.07,0.75,9.91,0.04,-0.05,0.24
72,-1.09,0.74,9.93,0.05,-0.03,0.20
73,-1.09,0.74,9.93,-0.05,-0.13,0.35
74,-1.09,0.74,9.93,0.02,0.00,0.29
75,-1.09,0.74,9.92,0.00,-0.13,0.18
76,-1.09,0.75,9.92,-0.07,-0.17,0.20
77,-1.09,0.75,9.92,0.01,-0.19,0.29
78,-1.08,0.76,9.91,0.08,-0.04,0.22
79,-1.08,0.76,9.91,-0.07,-0.06,0.31
80,-1.08,0.76,9.91,0.02,-0.35,0.17
81,-1.08,0.76,9.91,-0.00,-0.07,0.15
82,-1.09,0.75,9.92,-0.05,-0.00,0.30
83,-1.09,0.75,9.92,-0.02,-0.09,0.16
84,-1.09,0.75,9.92,0.05,-0.15,0.12
85,-1.08,0.75,9.92,0.08,-0.06,0.20
